iterazione,L2_loss_RGB_st,L2_loss_EVENTs_RGBt
50,0.3289,0.2047
100,0.2061,0.1629
150,0.1373,0.1282
200,0.0861,0.1275
250,0.0729,0.1038
300,0.0615,0.0928
350,0.066,0.0868
400,0.0608,0.0827
450,0.0473,0.0732
500,0.0416,0.062
550,0.0424,0.0469
600,0.0303,0.036
650,0.0295,0.0303
700,0.0264,0.0261
750,0.0257,0.0215
800,0.0294,0.0214
850,0.0285,0.0251
900,0.0187,0.0219
950,0.0221,0.0153
1000,0.0149,0.0142
1050,0.0137,0.0205
1100,0.0148,0.0152
1150,0.015,0.0165
1200,0.0133,0.0134
1250,0.0133,0.0166
1300,0.0123,0.0141
1350,0.0124,0.0154
1400,0.0124,0.0164
1450,0.0139,0.0125
1500,0.0233,0.0183
1550,0.0141,0.0105
1600,0.0126,0.0145
1650,0.0106,0.0113
1700,0.01,0.0091
1750,0.0108,0.0107
1800,0.0121,0.0091
1850,0.0102,0.0125
1900,0.0111,0.0091
1950,0.0161,0.011
2000,0.0087,0.007
2050,0.007,0.0076
2100,0.0109,0.0135
2150,0.0076,0.0122
2200,0.009,0.0124
2250,0.0102,0.0095
2300,0.0094,0.0104
2350,0.0113,0.0113
2400,0.0125,0.0135
2450,0.0109,0.0081
2500,0.0098,0.0089
2550,0.0084,0.013
2600,0.0104,0.0103
2650,0.0113,0.0097
2700,0.0104,0.0096
2750,0.0072,0.0071
2800,0.0076,0.009
2850,0.0114,0.0083
2900,0.0102,0.0085
2950,0.0083,0.0072
3000,0.0081,0.0064
3050,0.008,0.0074
3100,0.0072,0.0078
3150,0.0072,0.008
3200,0.0063,0.0081
3250,0.0087,0.0068
3300,0.007,0.0064
3350,0.008,0.0101
3400,0.0123,0.0084
3450,0.0084,0.0083
3500,0.0053,0.0071
3550,0.0049,0.0076
3600,0.0068,0.0057
3650,0.0087,0.0068
3700,0.0074,0.0062
3750,0.0079,0.0091
3800,0.0099,0.0089
3850,0.011,0.0103
3900,0.0096,0.0072
3950,0.0093,0.0076
4000,0.0058,0.0073
4050,0.009,0.0077
4100,0.0099,0.0067
4150,0.0068,0.0048
4200,0.0094,0.0106
4250,0.0069,0.0054
4300,0.0059,0.0064
4350,0.008,0.008
4400,0.0091,0.0081
4450,0.0092,0.009
4500,0.0073,0.0064
4550,0.0075,0.0074
4600,0.009,0.006
4650,0.0059,0.0056
4700,0.0063,0.0048
4750,0.006,0.0065
4800,0.0073,0.009
4850,0.006,0.0065
4900,0.0059,0.007
4950,0.0052,0.0068
5000,0.0058,0.0089
5050,0.0066,0.0066
5100,0.0075,0.0064
5150,0.0064,0.0055
5200,0.0079,0.0057
5250,0.0071,0.0061
5300,0.0061,0.0076
5350,0.0066,0.007
5400,0.0073,0.0067
5450,0.0073,0.0058
5500,0.0075,0.0058
5550,0.0085,0.0053
5600,0.0098,0.0064
5650,0.0063,0.0065
5700,0.0076,0.0066
5750,0.0058,0.0051
5800,0.0097,0.008
5850,0.0124,0.0075
5900,0.009,0.0073
5950,0.0072,0.0076
6000,0.0067,0.0051
6050,0.0102,0.0068
6100,0.0077,0.0076
6150,0.0161,0.0096
6200,0.0066,0.0075
6250,0.0058,0.0095
6300,0.0052,0.0048
6350,0.0058,0.0078
6400,0.0066,0.0077
6450,0.0074,0.0053
6500,0.0061,0.0079
6550,0.0073,0.0055
6600,0.0057,0.0046
6650,0.0086,0.0065
6700,0.005,0.0066
6750,0.0053,0.0074
6800,0.0041,0.005
6850,0.0056,0.0064
6900,0.0074,0.0055
6950,0.0077,0.0068
7000,0.0061,0.0063
7050,0.0087,0.0095
7100,0.0087,0.0052
7150,0.0063,0.0045
7200,0.0054,0.0047
7250,0.0074,0.0074
7300,0.0069,0.0045
7350,0.0065,0.0091
7400,0.0094,0.0076
7450,0.0079,0.0069
7500,0.0067,0.0055
7550,0.0137,0.0095
7600,0.0056,0.0076
7650,0.0064,0.005
7700,0.0062,0.0073
7750,0.0045,0.0046
7800,0.0058,0.0051
7850,0.0076,0.006
7900,0.0074,0.0091
7950,0.0066,0.0079
8000,0.0059,0.0079
8050,0.0069,0.0071
8100,0.0054,0.0049
8150,0.0076,0.0082
8200,0.0053,0.0101
8250,0.005,0.0068
8300,0.0056,0.0074
8350,0.0083,0.0073
8400,0.0056,0.0063
8450,0.006,0.0064
8500,0.0059,0.0075
8550,0.0061,0.0054
8600,0.0097,0.0051
8650,0.007,0.0055
8700,0.0053,0.0042
8750,0.0054,0.0047
8800,0.0054,0.0053
8850,0.0063,0.0046
8900,0.0054,0.0047
8950,0.0048,0.0047
9000,0.0052,0.0045
9050,0.0064,0.0073
9100,0.0059,0.0064
9150,0.0071,0.0069
9200,0.0093,0.0075
9250,0.0085,0.0059
9300,0.0073,0.006
9350,0.0059,0.0067
9400,0.0091,0.0049
9450,0.0132,0.005
9500,0.0057,0.0074
9550,0.0053,0.0052
9600,0.0118,0.0063
9650,0.0052,0.0048
9700,0.0059,0.0053
9750,0.0057,0.0063
9800,0.0063,0.0053
9850,0.0063,0.009
9900,0.0063,0.0057
9950,0.0061,0.0056
10000,0.0046,0.0073
10050,0.0061,0.0052
10100,0.006,0.0056
10150,0.0092,0.0052
10200,0.0048,0.0045
10250,0.0072,0.009
10300,0.0068,0.0082
10350,0.0055,0.0053
10400,0.0041,0.0063
10450,0.0055,0.0049
10500,0.0056,0.0052
10550,0.0041,0.0073
10600,0.0058,0.0057
10650,0.0049,0.0054
10700,0.0072,0.0059
10750,0.0063,0.006
10800,0.0055,0.0051
10850,0.0051,0.0065
10900,0.0061,0.0076
10950,0.0042,0.0063
11000,0.0053,0.0052
11050,0.0051,0.0059
11100,0.0063,0.0058
11150,0.0061,0.0053
11200,0.0042,0.004
11250,0.0081,0.006
11300,0.0056,0.0054
11350,0.0056,0.006
11400,0.0051,0.0067
11450,0.0068,0.0058
11500,0.006,0.0082
11550,0.0055,0.0064
11600,0.0045,0.0079
11650,0.0051,0.0079
11700,0.0069,0.0083
11750,0.0098,0.007
11800,0.0038,0.0045
11850,0.005,0.0047
11900,0.0053,0.0048
11950,0.0038,0.0058
12000,0.0142,0.011
12050,0.0062,0.0074
12100,0.0063,0.0066
12150,0.0054,0.0061
12200,0.0053,0.0068
12250,0.0109,0.0062
12300,0.0052,0.0063
12350,0.0048,0.0045
12400,0.0052,0.0065
12450,0.0044,0.0066
12500,0.0039,0.0043
12550,0.0054,0.0063
12600,0.0053,0.0046
12650,0.0053,0.0052
12700,0.0071,0.0071
12750,0.005,0.0053
12800,0.0045,0.0067
12850,0.0036,0.0047
12900,0.0042,0.0047
12950,0.0041,0.0052
13000,0.0046,0.007
13050,0.004,0.0047
13100,0.0043,0.0055
13150,0.0036,0.0048
13200,0.0059,0.0057
13250,0.0053,0.0057
13300,0.0053,0.0069
13350,0.0057,0.0057
13400,0.0055,0.0047
13450,0.0085,0.0066
13500,0.0058,0.0079
13550,0.0035,0.006
13600,0.0042,0.0055
13650,0.0043,0.0086
13700,0.0125,0.0069
13750,0.0078,0.0075
13800,0.0054,0.0052
13850,0.0057,0.0049
13900,0.0037,0.0061
13950,0.0089,0.0071
14000,0.0056,0.0065
14050,0.0069,0.0061
14100,0.0041,0.0061
14150,0.0137,0.0062
14200,0.0053,0.0071
14250,0.0054,0.0056
14300,0.0053,0.005
14350,0.0066,0.0048
14400,0.0058,0.0048
14450,0.0049,0.0069
14500,0.0058,0.005
14550,0.007,0.0064
14600,0.0054,0.0083
14650,0.006,0.0061
14700,0.0062,0.0086
14750,0.0073,0.0045
14800,0.0058,0.0076
14850,0.0049,0.0046
14900,0.0087,0.0095
14950,0.0058,0.0053
15000,0.0052,0.0055
15050,0.0058,0.0047
15100,0.0052,0.0092
15150,0.0049,0.0056
15200,0.0049,0.0055
15250,0.0037,0.0078
15300,0.0065,0.0072
15350,0.0063,0.0053
15400,0.0059,0.0071
15450,0.0052,0.0051
15500,0.0048,0.0064
15550,0.0042,0.0062
15600,0.0045,0.0078
15650,0.0047,0.0073
15700,0.0047,0.0077
15750,0.0065,0.0069
15800,0.0146,0.0095
15850,0.0049,0.0072
15900,0.0076,0.0071
15950,0.0096,0.0105
16000,0.009,0.0071
16050,0.0054,0.0088
16100,0.0043,0.0098
16150,0.0055,0.0071
16200,0.0056,0.0054
16250,0.0038,0.0089
16300,0.0038,0.0051
16350,0.0049,0.008
16400,0.0051,0.0062
16450,0.0055,0.0051
16500,0.0051,0.0057
16550,0.0061,0.0056
16600,0.0055,0.0052
16650,0.0057,0.0048
16700,0.0072,0.0046
16750,0.0048,0.0049
16800,0.0042,0.0054
16850,0.0054,0.0073
16900,0.0057,0.0045
16950,0.0058,0.0055
17000,0.0056,0.0051
17050,0.0092,0.0053
17100,0.0071,0.0095
17150,0.0058,0.0057
17200,0.0069,0.0062
17250,0.0064,0.0055
17300,0.0081,0.0052
17350,0.0055,0.0087
17400,0.0048,0.0057
17450,0.0114,0.0062
17500,0.0065,0.0084
17550,0.008,0.0082
17600,0.0062,0.0053
17650,0.0058,0.0048
17700,0.0075,0.0059
17750,0.008,0.0068
17800,0.0074,0.0097
17850,0.0058,0.0083
17900,0.0048,0.0069
17950,0.0049,0.0074
18000,0.0055,0.0053
18050,0.0055,0.0065
18100,0.0081,0.0061
18150,0.0051,0.0065
18200,0.0052,0.005
18250,0.0055,0.0056
18300,0.0039,0.0052
18350,0.004,0.0066
18400,0.0055,0.0049
18450,0.006,0.0049
18500,0.0053,0.0051
18550,0.0054,0.0066
18600,0.0058,0.006
18650,0.0072,0.0058
18700,0.008,0.006
18750,0.01,0.0117
18800,0.0094,0.0088
18850,0.0058,0.0076
18900,0.0092,0.0077
18950,0.0079,0.0075
19000,0.0097,0.0062
19050,0.0067,0.0052
19100,0.0073,0.0062
19150,0.0075,0.0102
19200,0.0043,0.0102
19250,0.0081,0.006
19300,0.0078,0.0093
19350,0.0146,0.0132
19400,0.0112,0.0069
19450,0.0067,0.0075
19500,0.0055,0.0076
19550,0.0072,0.0056
19600,0.0054,0.0059
19650,0.0053,0.008
19700,0.0074,0.0068
19750,0.0068,0.0061
19800,0.0145,0.0081
19850,0.006,0.0053
19900,0.0068,0.0068
19950,0.0061,0.0058
20000,0.0065,0.0072
20050,0.0058,0.0071
20100,0.0077,0.0063
20150,0.0051,0.006
20200,0.0056,0.0085
20250,0.0097,0.0074
20300,0.0104,0.0067
20350,0.0054,0.005
20400,0.0052,0.0054
20450,0.0061,0.0048
20500,0.0055,0.0055
20550,0.0062,0.0055
20600,0.0051,0.0106
20650,0.0066,0.0058
20700,0.0072,0.0068
20750,0.0064,0.0055
20800,0.0052,0.0062
20850,0.0076,0.0065
20900,0.0073,0.0094
20950,0.008,0.0077
21000,0.0092,0.0066
21050,0.011,0.0078
21100,0.005,0.0046
21150,0.0044,0.0068
21200,0.006,0.0057
21250,0.0075,0.0065
21300,0.0066,0.0057
21350,0.0104,0.0062
21400,0.0065,0.0084
21450,0.0099,0.0077
21500,0.0065,0.0056
21550,0.007,0.007
21600,0.0096,0.0094
21650,0.0059,0.0057
21700,0.0062,0.0088
21750,0.0066,0.0067
21800,0.0074,0.0098
21850,0.0079,0.0135
21900,0.0046,0.0087
21950,0.0068,0.0059
22000,0.007,0.0056
22050,0.0057,0.0058
22100,0.0075,0.0081
22150,0.0073,0.0053
22200,0.006,0.0081
22250,0.0048,0.0079
22300,0.0049,0.0058
22350,0.0048,0.0056
22400,0.0072,0.0069
22450,0.0073,0.0084
22500,0.007,0.0104
22550,0.0099,0.008
22600,0.0064,0.0061
22650,0.0084,0.0069
22700,0.0066,0.0059
22750,0.0099,0.0075
22800,0.0074,0.0075
22850,0.0068,0.006
22900,0.0056,0.0069
22950,0.0055,0.0052
23000,0.0061,0.0056
23050,0.0058,0.0089
23100,0.0081,0.0083
23150,0.0064,0.0061
23200,0.0067,0.0089
23250,0.0059,0.0063
23300,0.0078,0.0076
23350,0.0075,0.0087
23400,0.0065,0.0057
23450,0.0075,0.0072
23500,0.0059,0.0055
23550,0.0122,0.0077
23600,0.0095,0.0091
23650,0.0135,0.0085
23700,0.0092,0.0085
23750,0.0089,0.0055
23800,0.0052,0.0098
23850,0.0104,0.0071
23900,0.0061,0.0058
23950,0.009,0.0087
24000,0.0082,0.01
24050,0.0083,0.0107
24100,0.0068,0.008
24150,0.0087,0.0089
24200,0.0089,0.0081
24250,0.0074,0.0098
24300,0.006,0.0066
24350,0.0058,0.0065
24400,0.0075,0.008
24450,0.007,0.0079
24500,0.0106,0.007
24550,0.0108,0.0089
24600,0.0097,0.0061
24650,0.0147,0.0082
24700,0.0079,0.0084
24750,0.0126,0.0069
24800,0.0079,0.0068
24850,0.0055,0.0075
24900,0.0042,0.0069
24950,0.012,0.0068
25000,0.0075,0.0082
25050,0.0069,0.0067
25100,0.0112,0.0051
25150,0.0057,0.0061
25200,0.0064,0.007
25250,0.0076,0.0079
25300,0.0097,0.0091
25350,0.0081,0.0059
25400,0.0088,0.0071
25450,0.0067,0.0098
25500,0.0056,0.0066
25550,0.008,0.0059
25600,0.0075,0.0077
25650,0.0071,0.0061
25700,0.0044,0.0066
25750,0.0046,0.0095
25800,0.0042,0.0057
25850,0.0044,0.0083
25900,0.0065,0.0066
25950,0.0059,0.0074
26000,0.0059,0.009
26050,0.0066,0.0105
26100,0.0066,0.0075
26150,0.0137,0.0116
26200,0.0153,0.0089
26250,0.0079,0.0057
26300,0.0064,0.007
26350,0.008,0.0078
26400,0.0062,0.0075
26450,0.0069,0.0061
26500,0.0081,0.007
26550,0.0086,0.0079
26600,0.0056,0.0061
26650,0.0055,0.0067
26700,0.0068,0.0141
26750,0.006,0.0064
26800,0.0055,0.0058
26850,0.0058,0.0113
26900,0.0086,0.0064
26950,0.0078,0.007
27000,0.0116,0.0076
27050,0.0065,0.0122
27100,0.0101,0.0079
27150,0.0066,0.0065
27200,0.0056,0.0065
27250,0.008,0.0095
27300,0.0068,0.008
27350,0.0065,0.0063
27400,0.0113,0.0066
27450,0.0071,0.0061
27500,0.0072,0.0104
27550,0.0084,0.006
27600,0.0056,0.0063
27650,0.0071,0.0072
27700,0.007,0.0075
27750,0.0057,0.0053
27800,0.0073,0.0063
27850,0.0102,0.0076
27900,0.0058,0.005
27950,0.008,0.0078
28000,0.0063,0.0061
28050,0.0056,0.0086
28100,0.005,0.0069
28150,0.008,0.012
28200,0.0107,0.0061
28250,0.0067,0.0069
28300,0.0081,0.0074
28350,0.0072,0.0055
28400,0.0053,0.0063
28450,0.0068,0.0065
28500,0.0053,0.0059
28550,0.0048,0.0059
28600,0.0048,0.0071
28650,0.0058,0.0084
28700,0.0058,0.0078
28750,0.0076,0.0055
28800,0.0094,0.0065
28850,0.0084,0.0068
28900,0.0082,0.0065
28950,0.0088,0.0068
29000,0.0096,0.0086
29050,0.0091,0.0069
29100,0.0084,0.008
29150,0.007,0.0078
29200,0.0085,0.0101
29250,0.0063,0.0084
29300,0.0083,0.0087
29350,0.0152,0.0099
29400,0.0074,0.0064
29450,0.0095,0.0088
29500,0.0069,0.0074
29550,0.0106,0.0061
29600,0.0075,0.0069
29650,0.0079,0.0057
29700,0.0079,0.0077
29750,0.0093,0.0083
29800,0.0113,0.0095
29850,0.0107,0.0082
29900,0.0108,0.0101
29950,0.0059,0.0093
30000,0.0091,0.0097
30050,0.01,0.0111
30100,0.0121,0.0075
30150,0.009,0.009
30200,0.0066,0.0068
30250,0.0091,0.009
30300,0.0111,0.0074
30350,0.0076,0.0128
30400,0.0064,0.0083
30450,0.0058,0.0065
30500,0.0085,0.0075
30550,0.009,0.0069
30600,0.0093,0.0073
30650,0.0062,0.0063
30700,0.0083,0.0109
30750,0.0094,0.0095
30800,0.0072,0.0095
30850,0.0066,0.0073
30900,0.007,0.0069
30950,0.0073,0.009
31000,0.0064,0.0067
31050,0.0066,0.0084
31100,0.0081,0.0102
31150,0.0095,0.0071
31200,0.0081,0.0066
31250,0.0068,0.0073
31300,0.0103,0.01
31350,0.0074,0.0055
31400,0.0072,0.009
31450,0.0106,0.015
31500,0.0104,0.0069
31550,0.0094,0.0065
31600,0.008,0.0106
31650,0.0065,0.0103
31700,0.0054,0.0061
31750,0.0094,0.0062
31800,0.0066,0.0093
31850,0.0094,0.0069
31900,0.0085,0.0098
31950,0.0098,0.006
32000,0.0079,0.0074
32050,0.0076,0.0092
32100,0.0072,0.0102
32150,0.0077,0.0066
32200,0.0086,0.0093
32250,0.0076,0.0081
32300,0.0139,0.0075
32350,0.0087,0.0087
32400,0.0134,0.0063
32450,0.0156,0.0086
32500,0.0063,0.01
32550,0.009,0.0072
32600,0.0084,0.0103
32650,0.0071,0.0087
32700,0.0077,0.0065
32750,0.0081,0.0087
32800,0.0103,0.0079
32850,0.0131,0.0114
32900,0.0079,0.0058
32950,0.0092,0.008
33000,0.0108,0.0088
33050,0.0104,0.0111
33100,0.0081,0.0074
33150,0.0097,0.008
33200,0.0101,0.0071
33250,0.0063,0.0082
33300,0.009,0.0072
33350,0.0088,0.0084
33400,0.0084,0.0081
33450,0.0078,0.0077
33500,0.0075,0.0062
33550,0.0088,0.0103
33600,0.0076,0.0106
33650,0.0103,0.01
33700,0.0091,0.0067
33750,0.0077,0.0062
33800,0.0072,0.0071
33850,0.0102,0.0068
33900,0.0091,0.0074
33950,0.0085,0.0127
34000,0.009,0.0084
34050,0.0088,0.0075
34100,0.0079,0.0066
34150,0.0077,0.0084
34200,0.0087,0.0074
34250,0.0088,0.0094
34300,0.0081,0.0072
34350,0.0148,0.0115
34400,0.0088,0.007
34450,0.0088,0.0081
34500,0.0094,0.0103
34550,0.0086,0.0066
34600,0.0124,0.0074
34650,0.0126,0.0116
34700,0.0067,0.0067
34750,0.0079,0.0112
34800,0.0104,0.0102
34850,0.0115,0.0074
34900,0.0084,0.0084
34950,0.0124,0.0093
35000,0.0128,0.0074
35050,0.0124,0.0126
35100,0.0083,0.006
35150,0.0086,0.0072
35200,0.0085,0.0098
35250,0.008,0.0069
35300,0.0103,0.0066
35350,0.0121,0.0083
35400,0.01,0.0091
35450,0.0108,0.0108
35500,0.0092,0.0086
35550,0.0085,0.0099
35600,0.0102,0.0097
35650,0.0079,0.0071
35700,0.0092,0.007
35750,0.0091,0.007
35800,0.0099,0.0104
35850,0.0092,0.0088
35900,0.0072,0.0074
35950,0.0097,0.0073
36000,0.0107,0.0089
36050,0.0105,0.0079
36100,0.0077,0.0065
36150,0.0096,0.0061
36200,0.0097,0.007
36250,0.0076,0.0091
36300,0.0124,0.0078
36350,0.0127,0.0077
36400,0.0098,0.0092
36450,0.0116,0.0102
36500,0.0105,0.0078
36550,0.0126,0.0098
36600,0.0122,0.0129
36650,0.0079,0.0086
36700,0.0086,0.0096
36750,0.011,0.0074
36800,0.0103,0.009
36850,0.011,0.0131
36900,0.0099,0.0093
36950,0.0093,0.007
37000,0.0112,0.0089
37050,0.0114,0.0086
37100,0.0082,0.0087
37150,0.0088,0.0065
37200,0.0123,0.0077
37250,0.0092,0.0084
37300,0.0091,0.0074
37350,0.0145,0.0069
37400,0.0167,0.0081
37450,0.0098,0.0087
37500,0.0093,0.0065
37550,0.0103,0.0065
37600,0.012,0.0081
37650,0.0104,0.0106
37700,0.008,0.0076
37750,0.0102,0.0094
37800,0.0093,0.0077
37850,0.01,0.0067
37900,0.01,0.0148
37950,0.016,0.0096
38000,0.0091,0.009
38050,0.012,0.0069
38100,0.0104,0.0071
38150,0.0097,0.0077
38200,0.0086,0.0123
38250,0.0101,0.0093
38300,0.0121,0.0087
38350,0.0078,0.0066
38400,0.0096,0.0077
38450,0.0079,0.0091
38500,0.0089,0.0082
38550,0.0101,0.0074
38600,0.0097,0.0086
38650,0.0099,0.0077
38700,0.0088,0.0074
38750,0.01,0.0084
38800,0.0088,0.0074
38850,0.0085,0.0071
38900,0.0098,0.0071
38950,0.0121,0.0074
39000,0.0089,0.0067
39050,0.0088,0.0076
39100,0.0088,0.006
39150,0.0103,0.0085
39200,0.0077,0.0067
39250,0.0095,0.0073
39300,0.008,0.0076
39350,0.0103,0.0108
39400,0.0082,0.0086
39450,0.0116,0.0109
39500,0.0102,0.0098
39550,0.0124,0.0111
39600,0.0093,0.0089
39650,0.009,0.0091
39700,0.0102,0.0107
39750,0.0089,0.0101
39800,0.0082,0.0072
39850,0.0083,0.0065
39900,0.009,0.0136
39950,0.0085,0.0121
40000,0.007,0.0077
